Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -117.8326               -51.8466               -22.3447       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    12   6   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00   -0.01
    13   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    14   6    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    15   6    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    16   1    0.12   -0.04   -0.01   -0.07    0.03    0.01    0.00   -0.00   -0.00
    17   1    0.01   -0.46    0.32    0.01   -0.63    0.44    0.00   -0.04    0.03
    18   1    0.01   -0.00   -0.02   -0.00    0.00    0.01    0.00    0.00   -0.01
    19   1    0.08   -0.01   -0.75   -0.06    0.01    0.55   -0.00    0.00    0.01
    20   1   -0.00   -0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.01    0.00
    21   1   -0.00    0.00    0.01    0.02   -0.00   -0.04   -0.02    0.00    0.06
    22   1    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01
    23   1    0.00   -0.00    0.00   -0.01    0.00   -0.00    0.25   -0.03    0.00
    24   1   -0.00   -0.01   -0.01    0.01    0.01    0.01   -0.07   -0.09   -0.14
    25   1    0.01    0.01    0.01    0.02    0.02    0.01   -0.50   -0.39   -0.27
    26   1    0.00   -0.01    0.02    0.00   -0.01    0.02   -0.06    0.20   -0.51
    27   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    28   1    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
    29   1   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00    0.01
    30   1    0.00   -0.00   -0.01    0.00   -0.00   -0.01   -0.02    0.01    0.08
    31   1    0.00    0.00    0.00    0.00    0.00    0.00    0.05    0.01    0.03
    32   1    0.00   -0.00    0.00    0.00   -0.01   -0.00    0.05   -0.06   -0.02
    33   1    0.01    0.02   -0.02    0.01    0.03   -0.02    0.00    0.00   -0.00
    34   1   -0.01    0.02    0.00   -0.01    0.03    0.00   -0.00    0.00    0.00
    35   1   -0.04    0.02   -0.00    0.03   -0.01    0.00   -0.00    0.00   -0.00
    36   1   -0.01   -0.00    0.02    0.01    0.00   -0.03   -0.00   -0.00    0.00
    37   1   -0.00   -0.04    0.01    0.00    0.03   -0.01    0.00    0.00   -0.00
    38   1    0.01    0.01    0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    39   1   -0.03    0.01    0.00    0.03   -0.01   -0.00   -0.00    0.00    0.00
    40   1    0.00   -0.02    0.00   -0.00    0.01   -0.00    0.00   -0.00    0.00

                      109                     110                     111           
                       A                       A                       A            
 Frequencies --       3102.4422              3116.8046              3119.8862       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     2   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     3   6    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00
     4   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     5   6    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     6   6    0.00   -0.02    0.00   -0.00   -0.02    0.01   -0.01   -0.06    0.04
     7   6    0.03   -0.00   -0.07   -0.00   -0.00    0.00   -0.01    0.00    0.02
     8   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     9   6    0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    11   6    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.01
    12   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    14   6   -0.00    0.00    0.00    0.06   -0.02   -0.04   -0.03    0.02    0.01
    15   6    0.01    0.01    0.00   -0.02    0.02   -0.00   -0.01    0.01   -0.00
    16   1   -0.00    0.00    0.00   -0.01    0.00    0.00    0.01   -0.01   -0.00
    17   1    0.00   -0.02    0.01   -0.00   -0.01    0.00   -0.00    0.00   -0.00
    18   1   -0.00   -0.00    0.01    0.02   -0.00   -0.07    0.08    0.00   -0.25
    19   1   -0.00    0.00    0.03   -0.00   -0.00    0.05    0.00    0.00   -0.03
    20   1    0.00    0.21   -0.06    0.00    0.28   -0.08    0.01    0.75   -0.20
    21   1   -0.32    0.06    0.85    0.02   -0.00   -0.05    0.07   -0.02   -0.19
    22   1    0.04    0.02    0.05   -0.00   -0.00   -0.01   -0.01   -0.01   -0.02
    23   1   -0.03    0.00   -0.00    0.02   -0.00    0.00    0.07   -0.01    0.00
    24   1   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.01   -0.01   -0.01
    25   1    0.04    0.03    0.02    0.00    0.00    0.00    0.00    0.00    0.00
    26   1    0.00   -0.01    0.02   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    27   1   -0.01   -0.01   -0.03   -0.01   -0.02   -0.03   -0.03   -0.04   -0.08
    28   1   -0.02    0.01   -0.00   -0.02    0.01   -0.00   -0.05    0.02   -0.00
    29   1    0.02    0.01   -0.02    0.02    0.01   -0.03    0.05    0.03   -0.07
    30   1    0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
    31   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    32   1    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    33   1    0.00    0.01   -0.01    0.00    0.00   -0.00   -0.00   -0.02    0.01
    34   1    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00    0.01    0.00
    35   1    0.03   -0.01   -0.00   -0.56    0.23   -0.01    0.28   -0.11    0.00
    36   1    0.01    0.00   -0.02   -0.21   -0.04    0.55    0.06    0.01   -0.18
    37   1   -0.00   -0.01    0.00    0.02    0.04   -0.02   -0.01   -0.13    0.04
    38   1   -0.05   -0.05   -0.08    0.00    0.01    0.01   -0.00    0.00   -0.00
    39   1   -0.03    0.01    0.00    0.19   -0.06   -0.00    0.11   -0.03   -0.00
    40   1    0.00   -0.09    0.02   -0.00   -0.18    0.04   -0.00   -0.08    0.02

                      112                     113                     114           
                       A                       A                       A            
 Frequencies --       3122.0961              3129.1546              3130.7526       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
     2   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
     3   6    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     4   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
     5   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
     6   6   -0.00   -0.01    0.01    0.00    0.00   -0.00    0.00    0.01   -0.01
     7   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     8   6    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     9   6   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    10   6   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    11   6    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.01
    12   6    0.00   -0.00   -0.00    0.01   -0.01   -0.01   -0.00    0.00    0.00
    13   6   -0.00   -0.00    0.01   -0.02   -0.00    0.05    0.00   -0.00   -0.00
    14   6    0.01    0.02   -0.02   -0.00    0.00   -0.00   -0.01    0.07   -0.04
    15   6    0.04   -0.07    0.00   -0.03   -0.01   -0.02   -0.01    0.02   -0.00
    16   1   -0.01    0.01   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00
    17   1   -0.00   -0.01    0.00    0.00    0.01   -0.01    0.00    0.00    0.00
    18   1    0.01    0.00   -0.05   -0.00   -0.00    0.01   -0.02   -0.00    0.06
    19   1   -0.01    0.00    0.04    0.00    0.00   -0.00   -0.00   -0.00    0.03
    20   1    0.00    0.17   -0.05   -0.00   -0.02    0.00    0.00   -0.16    0.04
    21   1   -0.01    0.00    0.01   -0.02    0.00    0.05   -0.01    0.00    0.02
    22   1   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
    23   1    0.01   -0.00    0.00    0.00   -0.00    0.00   -0.03    0.00   -0.00
    24   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    25   1    0.00    0.00    0.00   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    26   1   -0.00    0.00   -0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.00
    27   1   -0.01   -0.01   -0.02   -0.00   -0.00   -0.00    0.02    0.02    0.04
    28   1   -0.02    0.01   -0.00    0.00   -0.00    0.00    0.02   -0.01    0.00
    29   1    0.01    0.01   -0.02    0.00    0.00   -0.00   -0.02   -0.01    0.03
    30   1   -0.00    0.00    0.00   -0.02    0.00    0.10    0.00   -0.00   -0.01
    31   1   -0.00   -0.00   -0.00   -0.02   -0.01   -0.02    0.00    0.00    0.00
    32   1   -0.00    0.00    0.00   -0.13    0.16    0.03    0.02   -0.03   -0.01
    33   1    0.02    0.06   -0.05    0.13    0.47   -0.45   -0.01   -0.04    0.04
    34   1    0.01   -0.05   -0.01    0.13   -0.45   -0.09   -0.01    0.04    0.01
    35   1   -0.06    0.03   -0.01    0.04   -0.02    0.00    0.27   -0.10   -0.01
    36   1   -0.09   -0.01    0.23    0.00    0.00   -0.01   -0.13   -0.01    0.32
    37   1   -0.01   -0.21    0.06   -0.00   -0.04    0.01   -0.04   -0.75    0.21
    38   1    0.07    0.04    0.08    0.19    0.18    0.26   -0.01   -0.01   -0.01
    39   1   -0.56    0.18    0.01    0.23   -0.09   -0.01    0.14   -0.04   -0.00
    40   1    0.01    0.61   -0.14   -0.01    0.05   -0.02   -0.00   -0.16    0.04

                      115                     116                     117           
                       A                       A                       A            
 Frequencies --       3133.7721              3138.7747              3140.5578       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
     2   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     3   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     4   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
     5   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
     6   6   -0.00   -0.00    0.00    0.00    0.01   -0.01    0.00    0.00   -0.00
     7   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
     8   6    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.01
     9   6    0.00   -0.00    0.00   -0.06   -0.00   -0.02    0.06    0.01    0.02
    10   6   -0.00   -0.00   -0.00   -0.01   -0.00   -0.01    0.01    0.00    0.01
    11   6   -0.00   -0.00   -0.00   -0.01    0.01    0.06   -0.02    0.01    0.06
    12   6   -0.05    0.05    0.04   -0.00    0.00    0.00    0.00   -0.00   -0.00
    13   6   -0.00   -0.00    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    14   6   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    15   6   -0.01   -0.01   -0.01   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
    16   1    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00
    17   1    0.00    0.02   -0.01    0.00    0.00   -0.00   -0.00   -0.00    0.00
    18   1    0.00   -0.00   -0.00   -0.02    0.00    0.05    0.00    0.00   -0.01
    19   1    0.00    0.00   -0.01   -0.00   -0.00    0.00    0.00   -0.00   -0.00
    20   1   -0.00    0.01   -0.00   -0.00   -0.14    0.04    0.00   -0.06    0.02
    21   1   -0.00    0.00    0.01   -0.01    0.00    0.02    0.01   -0.00   -0.01
    22   1   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.04   -0.03   -0.06
    23   1   -0.03    0.00   -0.00    0.57   -0.07    0.00   -0.59    0.08   -0.00
    24   1   -0.00   -0.00   -0.01    0.09    0.14    0.20   -0.10   -0.15   -0.23
    25   1    0.02    0.02    0.01    0.07    0.06    0.04   -0.07   -0.06   -0.04
    26   1    0.00   -0.01    0.02    0.00   -0.02    0.04   -0.00    0.02   -0.04
    27   1    0.00    0.00    0.00   -0.20   -0.21   -0.41   -0.17   -0.17   -0.33
    28   1   -0.00    0.00   -0.00    0.01   -0.00    0.02    0.15   -0.06    0.03
    29   1   -0.00   -0.00    0.00    0.26    0.12   -0.36    0.27    0.13   -0.38
    30   1    0.07   -0.02   -0.36    0.00   -0.00   -0.01   -0.00    0.00    0.01
    31   1    0.08    0.02    0.06   -0.00    0.00    0.00    0.00   -0.00    0.00
    32   1    0.50   -0.65   -0.14    0.01   -0.02   -0.00   -0.01    0.01    0.00
    33   1    0.03    0.11   -0.11   -0.00   -0.00    0.00   -0.00   -0.02    0.01
    34   1    0.03   -0.08   -0.02   -0.00    0.00    0.00   -0.00    0.02    0.00
    35   1    0.00   -0.00    0.00    0.01   -0.00   -0.00    0.01   -0.00   -0.00
    36   1    0.01    0.00   -0.02   -0.01   -0.00    0.02    0.00    0.00   -0.00
    37   1    0.00    0.02   -0.01   -0.00   -0.03    0.01   -0.00   -0.01    0.00
    38   1    0.08    0.07    0.11    0.00    0.00    0.00    0.01    0.01    0.02
    39   1    0.07   -0.03   -0.00    0.01   -0.00   -0.00    0.01   -0.00   -0.00
    40   1   -0.00    0.04   -0.01   -0.00   -0.01    0.00   -0.00    0.01   -0.00

                      118                     119                     120           
                       A                       A                       A            
 Frequencies --       3146.0846              3147.6590              3244.4790       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     2   6    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.01    0.00
     3   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     4   6   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00
     5   6   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
     6   6    0.00    0.00   -0.00   -0.00   -0.01    0.00   -0.00    0.00    0.00
     7   6    0.00   -0.00   -0.01    0.00   -0.00   -0.00   -0.00    0.00    0.00
     8   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
     9   6   -0.00   -0.00   -0.00   -0.01   -0.00   -0.00    0.00   -0.00    0.00
    10   6   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00
    11   6    0.01   -0.00   -0.00   -0.08    0.01   -0.02   -0.00    0.00    0.00
    12   6    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
    13   6    0.01   -0.00   -0.03    0.00   -0.00   -0.00    0.01   -0.09    0.02
    14   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    15   6   -0.05   -0.04   -0.04   -0.00   -0.00   -0.00    0.00    0.00    0.00
    16   1   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
    17   1   -0.00   -0.00    0.01    0.00    0.00   -0.00   -0.00    0.05   -0.03
    18   1   -0.00   -0.00    0.01    0.00   -0.00   -0.01    0.00    0.00   -0.00
    19   1    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00
    20   1   -0.00   -0.00    0.00    0.00    0.07   -0.02    0.00    0.00   -0.00
    21   1   -0.05    0.01    0.12   -0.00    0.00    0.01    0.00   -0.00   -0.01
    22   1    0.00    0.00    0.00    0.03    0.02    0.05   -0.00   -0.00   -0.00
    23   1    0.01   -0.00    0.00    0.12   -0.01   -0.00   -0.00    0.00   -0.00
    24   1    0.00    0.00    0.01    0.02    0.03    0.05   -0.00    0.00    0.00
    25   1    0.00    0.00    0.00    0.01    0.01    0.01    0.00    0.00    0.00
    26   1    0.00   -0.00    0.00    0.00   -0.00    0.01   -0.00    0.00   -0.00
    27   1   -0.00   -0.00   -0.01    0.13    0.17    0.32   -0.00   -0.00   -0.00
    28   1   -0.06    0.02   -0.01    0.75   -0.30    0.11    0.00   -0.00    0.00
    29   1   -0.02   -0.01    0.03    0.12    0.07   -0.20   -0.00    0.00   -0.00
    30   1   -0.00    0.00    0.02   -0.00    0.00    0.00   -0.00    0.00    0.00
    31   1   -0.01   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    32   1   -0.04    0.05    0.01   -0.00    0.00    0.00   -0.01    0.01    0.00
    33   1   -0.07   -0.25    0.24   -0.00   -0.02    0.02    0.11    0.39   -0.38
    34   1   -0.09    0.30    0.06   -0.01    0.02    0.00   -0.21    0.71    0.15
    35   1    0.01   -0.00    0.00   -0.01    0.00    0.00   -0.00   -0.00   -0.00
    36   1    0.01    0.00   -0.02    0.00    0.00   -0.01    0.00    0.00    0.00
    37   1    0.00    0.02   -0.01    0.00    0.01   -0.00   -0.00    0.00   -0.00
    38   1    0.39    0.37    0.53    0.03    0.03    0.04   -0.03   -0.03   -0.03
    39   1    0.23   -0.09   -0.01    0.01   -0.00   -0.00   -0.00    0.00    0.00
    40   1   -0.01    0.18   -0.05   -0.00    0.02   -0.01    0.00   -0.01    0.00

 ***** Axes restored to original set *****
 -------------------------------------------------------------------
 Center     Atomic                   Forces (Hartrees/Bohr)
 Number     Number              X              Y              Z
 -------------------------------------------------------------------
         1         6     0.201233864   0.402156323   0.009551946
         2         6    -0.929374695  -1.064991832  -2.420264721
         3         6    -0.430249035  -0.326890588  -0.532695413
         4         6     0.049002092   0.103613198  -0.028070597
         5         6     0.234688833  -0.066971362  -0.026805587
         6         6    -0.016931400  -0.045573216   0.001729978
         7         6     0.110739388  -0.020767754  -0.043728400
         8         6    -0.028858688   0.001829321   0.023144772
         9         6     0.068986453   0.055860553  -0.040231962
        10         6     0.040571008  -0.215414166   0.154087096
        11         6     0.028326420   0.026918877   0.017643560
        12         6     0.066179119   0.281496733  -0.004556669
        13         6     0.233858690   0.565725982   2.224708080
        14         6     0.030046726   0.024381647   0.018970327
        15         6     0.003354028   0.045277763  -0.041724727
        16         1     0.294363171   0.043717239  -0.152906254
        17         1    -0.042664651  -0.419989347  -0.165125817
        18         1    -0.012695204  -0.050159734   0.020700553
        19         1    -0.037835862   0.044206664  -0.012747564
        20         1    -0.007607289  -0.033871479  -0.041810829
        21         1    -0.012713069  -0.011449778   0.003651039
        22         1     0.016026625  -0.003359819   0.001574757
        23         1     0.010178687  -0.072310254  -0.036891855
        24         1    -0.013517305   0.030917771  -0.013211899
        25         1     0.137057066   0.078593716  -0.061558355
        26         1    -0.119797200  -0.009391445   0.087260060
        27         1    -0.018282963  -0.029077204  -0.006779230
        28         1     0.042189930  -0.032592092   0.013185022
        29         1    -0.010947840  -0.010031339   0.044118706
        30         1    -0.023734020   0.154490143   0.174205288
        31         1    -0.347619236  -0.117150314  -0.084070705
        32         1     0.237082303   0.170712695  -0.124146797
        33         1    -0.140918672   0.398398548   0.021781487
        34         1     0.361284494   0.116115332   1.038079381
        35         1     0.022539956  -0.022609901   0.013190364
        36         1    -0.012536279  -0.027680784  -0.004056154
        37         1     0.003525327   0.004884481   0.005818140
        38         1     0.006542480   0.004003448  -0.004157882
        39         1     0.008867543   0.009785767   0.000084006
        40         1    -0.000360612   0.017195934  -0.027942857
-------------------------------------------------------------------


 Test job not archived.
 1\1\G\OPT\R\C\S
 5\0\\#P
 q\\t\\1,1\C,-1.8896632500,0.7752915000,-0.7108006300\C,-0.9837366500,1
 .8799662300,-0.1672603100\C,0.6423722000,2.0626822600,0.4948967700\C,-
 1.8672188500,-0.6798643900,-0.2120939900\C,1.0177040100,0.8156197200,0
 .0482357100\C,-0.4502598100,-1.2279093200,-0.3211385200\C,0.5867503400
 ,-0.5316620900,0.5639932300\C,1.9495807400,-1.2813162400,0.5409985000\
 C,2.5921338000,-0.8159610200,-0.7673742400\C,2.2232976700,0.6672933000
 ,-0.8414813300\C,1.8767589000,-2.7908083800,0.6902024900\C,1.347849530
 0,3.2958310200,0.0349166300\C,-0.7017789200,2.1510490100,1.1719130500\
 C,-2.7625922200,-1.4618322500,-1.1835546800\C,-2.4474487800,-0.8626040
 900,1.1957266500\H,-2.9013136200,1.1741052900,-0.5035628200\H,-0.99731
 09200,2.7848839800,-0.7808127500\H,-0.1303843700,-1.1898555700,-1.3685
 328200\H,-1.7737862400,0.7608560100,-1.7961158700\H,-0.4729690800,-2.2
 785475700,-0.0317768300\H,0.2075134300,-0.4552493200,1.5836584000\H,2.
 5393448900,-0.8760747800,1.3706771700\H,3.6712456400,-0.9550041200,-0.
 7671689300\H,2.1880089500,-1.3788246300,-1.6101189700\H,3.0082406500,1
 .2753564500,-0.3876624000\H,2.0798643800,1.0611890200,-1.8516616300\H,
 1.4608066300,-3.2607379800,-0.2002173400\H,2.8786514200,-3.1918024500,
 0.8314890300\H,1.2764177300,-3.0871695700,1.5501752100\H,1.5902093300,
 3.2374322800,-1.0303676400\H,2.2859573400,3.4569450600,0.5893120400\H,
 0.6903691500,4.1449851100,0.2203825900\H,-0.9026083400,1.3759668100,1.
 9054727600\H,-1.0260342400,3.1643319000,1.3563718800\H,-3.7774084000,-
 1.0582279500,-1.1892944600\H,-2.3727201800,-1.4095633100,-2.2017829400
 \H,-2.8196856500,-2.5116168000,-0.8937359700\H,-1.9017829100,-0.344141
 6800,1.9822364300\H,-3.4804749700,-0.5124818100,1.2279530900\H,-2.4538
 993500,-1.9225296200,1.4579034600\\Version=Fujitsu-XTC-G16RevC.02\
 [X()]\\\@

 Normal termination of Gaussian
