Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -414.0565               -42.4950               -13.8495       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     3   6    0.01    0.02    0.00    0.03    0.05   -0.00   -0.01    0.02    0.00
     4   6   -0.01    0.03   -0.00   -0.02   -0.02   -0.01    0.01    0.00    0.00
     5   6    0.03   -0.12    0.02   -0.01    0.03    0.03   -0.00   -0.02   -0.01
     6   6   -0.00   -0.04   -0.00    0.00   -0.00    0.00   -0.01   -0.05    0.01
     7   6   -0.01    0.04    0.01   -0.00   -0.02   -0.00   -0.02   -0.02    0.00
     8   6    0.02   -0.10   -0.03   -0.01    0.03    0.01    0.01   -0.01   -0.02
     9   1   -0.02   -0.20   -0.06   -0.01    0.06    0.01   -0.03   -0.10   -0.06
    10   6   -0.00    0.03    0.04   -0.01   -0.01   -0.01   -0.01    0.00   -0.01
    11   6    0.03    0.01    0.00    0.01    0.01   -0.00    0.05    0.07    0.00
    12   6    0.02    0.01    0.00    0.01    0.02    0.01    0.05    0.10    0.02
    13   8    0.01   -0.01    0.00   -0.00   -0.01    0.00   -0.01   -0.04    0.00
    14   8   -0.02   -0.00   -0.02    0.01    0.01   -0.00   -0.01    0.01   -0.01
    15   6    0.02    0.04   -0.00   -0.01   -0.06   -0.00   -0.02   -0.13   -0.02
    16   8   -0.05    0.00    0.01    0.01    0.02    0.01   -0.01    0.04    0.04
    17   6    0.02    0.07    0.01   -0.01   -0.01   -0.00   -0.00   -0.00   -0.00
    18   1    0.05    0.14    0.01   -0.01   -0.03   -0.00    0.00   -0.02    0.00
    19   1    0.02    0.03   -0.03   -0.01   -0.01    0.00    0.00    0.02    0.01
    20   1    0.03    0.06   -0.03   -0.01   -0.01    0.01   -0.00   -0.02    0.01
    21   6    0.02    0.05    0.00   -0.01   -0.04   -0.00    0.00    0.02    0.00
    22   1    0.04    0.05    0.01    0.01    0.03   -0.03   -0.01   -0.01    0.01
    23   1    0.03    0.01    0.02   -0.00   -0.07   -0.03    0.00    0.04    0.01
    24   1    0.04    0.09    0.00   -0.00   -0.08   -0.02    0.00    0.04    0.01
    25   6    0.00    0.00   -0.01    0.00    0.00   -0.00   -0.01    0.00    0.02
    26   1   -0.01    0.03   -0.01    0.00    0.00   -0.00   -0.01    0.04    0.02
    27   1    0.03    0.01   -0.06    0.00    0.00   -0.00    0.02    0.03   -0.03
    28   1   -0.02    0.02    0.02   -0.00    0.00    0.01   -0.05    0.04    0.08
    29   8   -0.02   -0.00    0.01   -0.00    0.01    0.02    0.01   -0.00   -0.00
    30   8   -0.01   -0.03    0.01   -0.00    0.01    0.00   -0.00    0.01   -0.02
    31   1   -0.02   -0.11   -0.04   -0.02   -0.07   -0.07   -0.01    0.01   -0.03
    32   6    0.04    0.02   -0.01    0.05   -0.10   -0.00   -0.04   -0.00    0.01
    33   8   -0.04    0.00   -0.02   -0.03    0.02   -0.08    0.02    0.01    0.03
    34   1    0.00   -0.02   -0.01    0.01    0.02    0.01    0.02    0.05    0.03
    35   6   -0.02    0.00   -0.02   -0.04    0.01   -0.06    0.02   -0.01    0.03
    36   1   -0.05    0.04   -0.06   -0.07    0.03   -0.08    0.02    0.00    0.02
    37   1    0.00    0.02    0.02   -0.05    0.03   -0.05    0.04   -0.01    0.04
    38   1   -0.00    0.02    0.00   -0.03    0.02   -0.02    0.02    0.00    0.02
    39   1   -0.00   -0.23    0.01   -0.05    0.04    0.06    0.01   -0.04   -0.02
    40   6    0.01    0.00    0.04    0.04   -0.00    0.07   -0.02   -0.00   -0.03
    41   1   -0.06   -0.00    0.02   -0.12    0.12   -0.06    0.06   -0.00   -0.01
    42   1    0.04    0.00    0.12    0.05    0.08    0.16   -0.05   -0.00   -0.12
    43   1   -0.03    0.00    0.03    0.12    0.05    0.26    0.02   -0.00   -0.04
    44   6   -0.00    0.01   -0.02    0.00   -0.01   -0.01    0.01   -0.01   -0.04
    45   1    0.01   -0.03   -0.07   -0.05    0.06    0.08   -0.13    0.13    0.17
    46   1   -0.01   -0.04   -0.06    0.03    0.06   -0.02    0.08    0.14   -0.10
    47   1   -0.07    0.00    0.04    0.07    0.01   -0.09    0.15    0.04   -0.22
    48   6    0.04    0.02    0.00    0.06    0.03    0.03   -0.02    0.00   -0.01
    49   6   -0.01   -0.04   -0.01   -0.00   -0.01   -0.04    0.00   -0.01    0.01
    50   1   -0.03   -0.08    0.02   -0.01    0.03    0.06   -0.02   -0.14    0.03
    51   8    0.00   -0.01   -0.01   -0.00   -0.02   -0.03   -0.00   -0.00    0.01
    52   1    0.00    0.00   -0.00   -0.01    0.03   -0.00    0.01    0.00    0.00

                       58                      59                      60           
                       A                       A                       A            
 Frequencies --        613.6412               619.5908               678.8915       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00   -0.01    0.02   -0.00    0.00   -0.01   -0.07    0.01   -0.04
     2   8   -0.01    0.01    0.02    0.01   -0.01   -0.01    0.03   -0.01    0.00
     3   6   -0.02   -0.10   -0.01    0.01    0.05    0.00    0.07    0.02    0.02
     4   6    0.01    0.01    0.00   -0.00   -0.01   -0.00    0.01   -0.01   -0.05
     5   6   -0.00    0.03   -0.01   -0.00    0.00    0.01   -0.09   -0.00    0.08
     6   6    0.01    0.00    0.03    0.02    0.03    0.04    0.00   -0.00    0.00
     7   6   -0.01   -0.00    0.01   -0.01    0.00    0.02    0.01   -0.01    0.00
     8   6   -0.01    0.01   -0.01   -0.01    0.03   -0.00   -0.02   -0.01    0.01
     9   1   -0.03    0.04   -0.03   -0.04    0.13   -0.02   -0.02    0.03    0.00
    10   6   -0.02   -0.00   -0.01   -0.02   -0.01   -0.02   -0.01    0.00    0.00
    11   6    0.03    0.00   -0.02    0.03   -0.06   -0.05   -0.00    0.00   -0.00
    12   6    0.03   -0.00    0.00    0.02   -0.05   -0.01    0.00    0.01   -0.00
    13   8    0.01   -0.01    0.02    0.01    0.01    0.02   -0.01    0.00   -0.01
    14   8   -0.01    0.00   -0.02   -0.01    0.00   -0.02    0.01   -0.00   -0.00
    15   6    0.04   -0.02    0.00    0.10    0.04    0.01   -0.00   -0.00    0.00
    16   8   -0.03    0.01    0.05   -0.06   -0.01    0.07    0.00   -0.00   -0.00
    17   6   -0.00   -0.02   -0.00   -0.00   -0.03   -0.01    0.00    0.01    0.00
    18   1    0.00   -0.02    0.00    0.01   -0.04    0.00    0.01    0.02    0.00
    19   1    0.01    0.00    0.01    0.02    0.01    0.02    0.01    0.01    0.00
    20   1    0.00   -0.04   -0.00    0.00   -0.07    0.00    0.00   -0.00   -0.00
    21   6   -0.00   -0.02   -0.00   -0.00    0.00    0.00    0.00    0.03   -0.01
    22   1    0.01    0.01   -0.01   -0.01   -0.01    0.01    0.05    0.01    0.02
    23   1   -0.00   -0.03   -0.02   -0.00    0.02    0.01    0.03   -0.06    0.03
    24   1   -0.00   -0.05   -0.01   -0.00    0.02    0.01    0.05    0.15    0.01
    25   6   -0.02    0.00    0.03   -0.04    0.01    0.05    0.00   -0.00   -0.00
    26   1   -0.05    0.01    0.06   -0.08   -0.00    0.08    0.00    0.00   -0.00
    27   1   -0.03    0.00    0.01   -0.06   -0.00    0.04    0.00    0.00   -0.01
    28   1   -0.03    0.00    0.02   -0.02   -0.01   -0.01    0.00    0.00    0.00
    29   8    0.00   -0.00   -0.00    0.00    0.00    0.00    0.03   -0.02    0.05
    30   8    0.00    0.01   -0.02   -0.01    0.02   -0.03    0.00    0.00   -0.00
    31   1    0.01    0.10    0.02   -0.01    0.04   -0.04    0.01    0.04    0.01
    32   6    0.09    0.09   -0.04   -0.04   -0.05    0.02    0.02    0.03   -0.02
    33   8   -0.04   -0.03   -0.01    0.03    0.01    0.00    0.03   -0.03    0.01
    34   1    0.00   -0.02    0.03    0.00   -0.03    0.02   -0.01    0.00    0.00
    35   6   -0.01    0.01   -0.02    0.01   -0.00    0.01   -0.00    0.00   -0.02
    36   1    0.02   -0.04    0.03   -0.01    0.02   -0.02   -0.08    0.02   -0.03
    37   1   -0.06   -0.01   -0.08    0.03    0.01    0.04   -0.08    0.03   -0.03
    38   1   -0.03   -0.03   -0.03    0.01    0.01    0.02    0.03   -0.01    0.11
    39   1    0.01    0.16    0.01   -0.01   -0.04    0.00   -0.21    0.00    0.16
    40   6    0.02    0.00    0.03   -0.01   -0.00   -0.02   -0.03    0.01   -0.06
    41   1   -0.08   -0.10    0.07    0.04    0.05   -0.04   -0.06   -0.03   -0.04
    42   1    0.10   -0.07    0.24   -0.06    0.04   -0.13   -0.00   -0.04   -0.00
    43   1   -0.16   -0.03   -0.12    0.09    0.02    0.06   -0.11   -0.01   -0.13
    44   6    0.02   -0.00   -0.04    0.03    0.00   -0.07   -0.00   -0.00    0.01
    45   1   -0.06    0.03   -0.01   -0.04   -0.03   -0.12   -0.00    0.00    0.01
    46   1    0.05   -0.00   -0.17    0.04   -0.08   -0.27   -0.00   -0.00    0.01
    47   1   -0.03    0.03   -0.04   -0.16    0.03    0.06    0.00   -0.00    0.01
    48   6   -0.00   -0.07    0.00    0.01    0.04    0.00   -0.00   -0.02    0.09
    49   6    0.01    0.05   -0.01   -0.00   -0.03    0.00    0.05   -0.02   -0.04
    50   1   -0.01   -0.02    0.02    0.01    0.01   -0.01    0.04    0.13    0.07
    51   8    0.01    0.03    0.00   -0.00   -0.02   -0.00   -0.03    0.00   -0.04
    52   1   -0.03   -0.08   -0.00    0.02    0.06    0.00   -0.13    0.00    0.06

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        685.0504               720.0766               729.2088       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00    0.00    0.00    0.05   -0.01    0.01   -0.00   -0.00   -0.00
     2   8   -0.00    0.00    0.01    0.00    0.01   -0.02    0.00    0.00    0.00
     3   6   -0.01    0.01    0.00    0.03   -0.06   -0.02   -0.02   -0.01   -0.00
     4   6    0.01   -0.01    0.00   -0.05    0.10    0.02    0.01   -0.01    0.00
     5   6   -0.01   -0.00   -0.03    0.10   -0.00    0.10   -0.01   -0.00   -0.02
     6   6    0.05   -0.03    0.04    0.01   -0.00    0.00   -0.02    0.01   -0.02
     7   6    0.03   -0.02    0.05    0.01   -0.02    0.01    0.04   -0.11   -0.01
     8   6   -0.11    0.01   -0.06   -0.03    0.00    0.02   -0.07   -0.02    0.11
     9   1   -0.22    0.02   -0.14   -0.04    0.04    0.01   -0.06   -0.04    0.12
    10   6   -0.08    0.00    0.05   -0.02    0.00    0.01   -0.04    0.00    0.01
    11   6   -0.02    0.00   -0.08   -0.00   -0.00   -0.01   -0.02   -0.05    0.05
    12   6    0.05    0.01   -0.03    0.01    0.03   -0.00   -0.02    0.09    0.01
    13   8   -0.04    0.00    0.02   -0.01   -0.00   -0.01   -0.02    0.00   -0.08
    14   8    0.05   -0.01   -0.05    0.02   -0.00   -0.01    0.08    0.00    0.01
    15   6   -0.00    0.00    0.01    0.00   -0.00    0.00    0.03    0.01    0.01
    16   8    0.05   -0.02   -0.02    0.00   -0.00   -0.00   -0.01   -0.01    0.02
    17   6    0.00    0.03    0.01   -0.00    0.00    0.00    0.00    0.06    0.02
    18   1    0.06    0.16    0.02    0.01    0.02    0.00    0.01    0.05    0.03
    19   1    0.05    0.01   -0.02    0.01    0.01    0.00    0.02    0.09    0.04
    20   1    0.03   -0.05   -0.05    0.00   -0.01   -0.00    0.00    0.02    0.03
    21   6    0.00    0.01   -0.00    0.00   -0.06    0.01    0.00    0.01   -0.00
    22   1    0.00    0.02   -0.01   -0.03   -0.10    0.01    0.01    0.02   -0.00
    23   1   -0.00    0.01   -0.01   -0.01   -0.01    0.02    0.00    0.00   -0.00
    24   1   -0.00   -0.00   -0.00   -0.02   -0.09    0.01    0.00    0.01   -0.00
    25   6    0.00   -0.00    0.01    0.00   -0.00   -0.00    0.00   -0.00   -0.01
    26   1   -0.09    0.03    0.07   -0.01    0.00    0.01    0.06   -0.02   -0.06
    27   1    0.01    0.00   -0.09    0.00    0.00   -0.01    0.01    0.00    0.04
    28   1   -0.03    0.02   -0.04   -0.00    0.00   -0.00    0.02   -0.01    0.03
    29   8    0.01   -0.00   -0.01   -0.10    0.01    0.01    0.01   -0.00   -0.01
    30   8    0.03   -0.01   -0.01    0.00   -0.00   -0.01   -0.01    0.00   -0.02
    31   1    0.04    0.14   -0.06   -0.00    0.01   -0.03   -0.01   -0.01   -0.06
    32   6   -0.00   -0.01    0.00   -0.02   -0.00    0.01    0.00    0.00   -0.00
    33   8   -0.00    0.00   -0.00    0.01    0.00    0.02   -0.01    0.00   -0.01
    34   1   -0.05   -0.04    0.12   -0.01    0.00    0.00   -0.01    0.03   -0.10
    35   6    0.00   -0.00    0.00   -0.01    0.00   -0.01    0.00    0.00    0.00
    36   1    0.01   -0.00    0.00   -0.04    0.01   -0.03    0.02   -0.01    0.01
    37   1    0.01   -0.00    0.01   -0.03    0.01   -0.01    0.01   -0.01    0.00
    38   1   -0.00    0.00   -0.01   -0.00   -0.00    0.02   -0.01   -0.00   -0.02
    39   1    0.01    0.04   -0.03    0.10    0.01    0.10   -0.00   -0.03   -0.03
    40   6    0.01   -0.00    0.01   -0.04    0.01   -0.03    0.01   -0.00    0.01
    41   1    0.01    0.00    0.01   -0.01    0.00   -0.02    0.01   -0.00    0.01
    42   1    0.00    0.01   -0.00   -0.06    0.02   -0.08    0.02   -0.01    0.03
    43   1    0.02   -0.00    0.02   -0.01    0.01   -0.04    0.01    0.00    0.02
    44   6   -0.02    0.01    0.07   -0.00   -0.00    0.00    0.03   -0.00   -0.04
    45   1   -0.03    0.01    0.07   -0.01    0.00    0.01    0.04   -0.03   -0.09
    46   1   -0.03   -0.01    0.07    0.00    0.00    0.00    0.02   -0.05   -0.08
    47   1   -0.04    0.02    0.07    0.00    0.00    0.00   -0.03   -0.01    0.01
    48   6   -0.00    0.01   -0.01    0.03    0.01    0.05   -0.01    0.00   -0.02
    49   6   -0.01    0.00    0.01    0.01   -0.01   -0.01   -0.01    0.01    0.01
    50   1    0.00    0.00   -0.01    0.01    0.01   -0.08    0.00    0.01    0.00
    51   8   -0.00   -0.00    0.02    0.03    0.02   -0.07   -0.00    0.00    0.02
    52   1    0.02    0.00    0.00   -0.03   -0.02   -0.03    0.02   -0.01   -0.00

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        743.3481               751.0815               771.5501       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.02    0.00   -0.01    0.04   -0.00    0.01    0.02   -0.01    0.01
     2   8   -0.00    0.01    0.01    0.01   -0.01   -0.03   -0.01   -0.00    0.01
     3   6   -0.02   -0.07    0.00    0.01    0.15   -0.01    0.02   -0.05    0.01
     4   6    0.03    0.06    0.00   -0.04   -0.06    0.01   -0.07   -0.16   -0.03
     5   6   -0.02   -0.02   -0.01    0.04    0.03    0.04    0.04   -0.02    0.01
     6   6    0.00    0.01    0.00    0.01    0.02    0.00   -0.02   -0.04   -0.01
     7   6    0.06    0.09    0.01    0.02    0.01    0.01    0.04    0.10   -0.00
     8   6   -0.05   -0.03    0.04   -0.03   -0.02    0.03   -0.02    0.01    0.02
     9   1   -0.05   -0.03    0.04   -0.03    0.01    0.03   -0.02   -0.01    0.02
    10   6   -0.04   -0.00    0.01   -0.02    0.00    0.01   -0.01    0.00    0.01
    11   6    0.02    0.10    0.05    0.02    0.06    0.03   -0.01   -0.02    0.01
    12   6   -0.06   -0.11   -0.03   -0.03   -0.07   -0.02    0.00    0.04    0.01
    13   8    0.00    0.03   -0.03   -0.00    0.02   -0.02   -0.00    0.00   -0.01
    14   8    0.04   -0.04   -0.01    0.02   -0.01   -0.00    0.01   -0.03    0.00
    15   6   -0.00   -0.03    0.00   -0.00   -0.01    0.00    0.00    0.00    0.00
    16   8   -0.00    0.01    0.01   -0.00    0.00    0.01   -0.00   -0.00    0.01
    17   6   -0.01   -0.02   -0.00   -0.00   -0.00    0.00   -0.01   -0.04   -0.01
    18   1    0.05    0.07    0.01    0.02    0.03    0.01    0.02    0.03   -0.01
    19   1    0.03   -0.03   -0.03    0.01   -0.00   -0.00    0.01   -0.07   -0.04
    20   1    0.01   -0.10   -0.05    0.01   -0.04   -0.02    0.00   -0.07   -0.05
    21   6   -0.00   -0.01   -0.00    0.01    0.02   -0.00    0.01    0.07    0.00
    22   1    0.02   -0.01    0.01   -0.02    0.01   -0.01   -0.02    0.12   -0.04
    23   1    0.01   -0.07    0.02   -0.01    0.09   -0.02   -0.01    0.13   -0.05
    24   1    0.03    0.04    0.00   -0.04   -0.04    0.00   -0.04   -0.05   -0.02
    25   6    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.01   -0.01
    26   1    0.01   -0.00   -0.01   -0.01   -0.01    0.01    0.04    0.03   -0.03
    27   1    0.00   -0.00    0.00   -0.01   -0.00    0.01    0.05    0.02   -0.04
    28   1    0.01   -0.00   -0.00    0.01   -0.01   -0.02   -0.04    0.03    0.08
    29   8    0.01   -0.02    0.00   -0.02    0.03   -0.01   -0.01    0.04    0.01
    30   8   -0.00    0.01   -0.01   -0.00    0.01   -0.01    0.00    0.00    0.01
    31   1   -0.01    0.04   -0.02   -0.00    0.03   -0.02    0.00    0.01    0.01
    32   6   -0.01   -0.02    0.00    0.02    0.03   -0.01   -0.01   -0.01    0.01
    33   8    0.01    0.00   -0.00   -0.01   -0.01   -0.00    0.00    0.01    0.01
    34   1    0.01    0.07   -0.03    0.01    0.06   -0.01   -0.02   -0.06   -0.03
    35   6    0.00    0.00   -0.00    0.00   -0.01    0.02   -0.00    0.02   -0.01
    36   1    0.00   -0.00    0.01    0.03    0.01   -0.01    0.02   -0.04    0.07
    37   1   -0.01    0.00   -0.01    0.07   -0.01    0.06   -0.11   -0.00   -0.11
    38   1    0.00   -0.00    0.01   -0.00    0.02   -0.04   -0.01   -0.04    0.01
    39   1   -0.03   -0.07   -0.02    0.04   -0.02    0.03    0.03   -0.00    0.01
    40   6   -0.00   -0.01    0.00    0.02    0.01    0.01   -0.03    0.00   -0.02
    41   1    0.00    0.03   -0.02   -0.01   -0.06    0.05    0.00    0.01   -0.02
    42   1   -0.02    0.02   -0.03    0.06   -0.04    0.10   -0.04    0.02   -0.07
    43   1    0.05    0.00    0.04   -0.09   -0.01   -0.08    0.01    0.00   -0.02
    44   6    0.01   -0.02   -0.02    0.01   -0.01   -0.01    0.01    0.00   -0.01
    45   1   -0.03    0.04    0.07   -0.01    0.02    0.04    0.01   -0.01   -0.03
    46   1    0.04    0.05   -0.03    0.02    0.02   -0.01    0.00   -0.02   -0.02
    47   1    0.08    0.00   -0.11    0.04    0.00   -0.06   -0.01    0.00    0.01
    48   6    0.01    0.06   -0.01   -0.05   -0.11    0.02    0.04    0.02    0.01
    49   6    0.00    0.01   -0.00   -0.02   -0.02    0.01    0.03    0.06    0.00
    50   1   -0.00    0.02    0.02    0.01   -0.04   -0.04   -0.01   -0.03    0.01
    51   8   -0.00    0.02    0.02    0.01   -0.03   -0.04    0.00    0.00   -0.01
    52   1   -0.00    0.01    0.01    0.04   -0.02   -0.06   -0.03    0.01    0.02

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        780.2191               822.7945               839.8936       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.01   -0.01   -0.01   -0.01   -0.00    0.00   -0.00    0.00
     2   8    0.01   -0.00   -0.01    0.03   -0.02   -0.05    0.00   -0.00   -0.01
     3   6   -0.01    0.05   -0.01   -0.08   -0.06   -0.05   -0.01    0.00   -0.01
     4   6    0.04    0.08    0.02    0.01   -0.03    0.03   -0.00    0.00    0.00
     5   6   -0.02    0.02    0.00   -0.03   -0.02    0.10    0.00   -0.01    0.01
     6   6   -0.03   -0.07   -0.01    0.01    0.00    0.00   -0.06    0.03   -0.04
     7   6    0.04    0.14   -0.01   -0.01   -0.00    0.01    0.02   -0.00   -0.06
     8   6   -0.02    0.03    0.02    0.01    0.00   -0.00   -0.04    0.02   -0.10
     9   1   -0.01    0.06    0.03    0.02    0.17    0.02   -0.10   -0.08   -0.15
    10   6   -0.00    0.01    0.01    0.01    0.00   -0.00   -0.01   -0.02   -0.01
    11   6   -0.03   -0.06   -0.01    0.00   -0.00   -0.02   -0.07    0.04   -0.03
