Copyright (c) 2025
Computational Biology Laboratory＠the University of Tokyo 
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|
                                                                                                                                   
  ColabReaction   Embody the Invisible --- the Transition State
                                                          
***********************************************************************
   18-June-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************

 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --       -400.4247               -45.9839                -6.0904       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
    38   1    0.03    0.03    0.03    0.01    0.01    0.02    0.03   -0.01    0.10
    39   1    0.01   -0.17   -0.01   -0.02    0.05    0.02   -0.18   -0.01    0.13
    40   6   -0.02   -0.00   -0.02   -0.01   -0.00   -0.01   -0.03    0.01   -0.05
    41   1    0.09    0.09   -0.06    0.01    0.04   -0.04   -0.06   -0.03   -0.03
    42   1   -0.11    0.06   -0.25   -0.04    0.03   -0.07    0.00   -0.03    0.01
    43   1    0.16    0.04    0.11    0.06    0.02    0.05   -0.10   -0.01   -0.11
    44   6   -0.01    0.01    0.02    0.03    0.00   -0.06   -0.01    0.00    0.03
    45   1    0.04   -0.02   -0.02   -0.01   -0.05   -0.15   -0.01    0.00    0.03
    46   1   -0.03   -0.01    0.08    0.03   -0.11   -0.24   -0.01   -0.00    0.04
    47   1    0.00   -0.02    0.03   -0.18    0.02    0.11   -0.01    0.00    0.02
    48   6    0.02    0.07   -0.00    0.01    0.04    0.01   -0.00   -0.01    0.07
    49   6   -0.01   -0.06    0.01    0.00   -0.01   -0.00    0.04   -0.02   -0.04
    50   1    0.00   -0.01   -0.01    0.01    0.05   -0.00    0.04    0.11    0.07
    51   8   -0.00   -0.04    0.00   -0.00   -0.01   -0.01   -0.03   -0.00   -0.02
    52   1    0.02    0.04   -0.00   -0.00    0.03    0.00   -0.11    0.00    0.06

                       61                      62                      63           
                       A                       A                       A            
 Frequencies --        685.2444               722.0673               733.8281       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.02   -0.00    0.02   -0.05    0.00   -0.01   -0.01    0.00   -0.00
     2   8   -0.01    0.00    0.01    0.00   -0.01    0.02   -0.00    0.01    0.01
     3   6   -0.03    0.02   -0.00   -0.02    0.08    0.01    0.01   -0.04    0.01
     4   6    0.01   -0.02    0.02    0.03   -0.11   -0.02    0.01    0.05   -0.00
     5   6    0.01   -0.00   -0.07   -0.09    0.01   -0.09    0.00   -0.02    0.02
     6   6    0.04   -0.03    0.04   -0.01    0.01   -0.01    0.02   -0.00    0.02
     7   6    0.02   -0.01    0.04   -0.01    0.05   -0.01    0.01    0.15    0.02
     8   6   -0.09    0.02   -0.07    0.05   -0.00   -0.02    0.02    0.00   -0.06
     9   1   -0.19   -0.02   -0.14    0.07   -0.04   -0.00    0.01    0.01   -0.07
    10   6   -0.07    0.00    0.04    0.03   -0.00   -0.01   -0.00   -0.00    0.01
    11   6   -0.02   -0.00   -0.07    0.00    0.02    0.01    0.03    0.08   -0.01
    12   6    0.05    0.00   -0.02   -0.02   -0.06    0.00   -0.02   -0.12   -0.03
    13   8   -0.03    0.00    0.03    0.02    0.00    0.02    0.01    0.01    0.04
    14   8    0.03   -0.01   -0.05   -0.03   -0.00    0.01   -0.04   -0.03   -0.01
    15   6   -0.01    0.01    0.01   -0.00   -0.01   -0.00   -0.02   -0.03   -0.00
    16   8    0.04   -0.02   -0.02   -0.01    0.00    0.00    0.01    0.01   -0.01
    17   6   -0.00    0.02    0.01    0.00   -0.01   -0.00   -0.01   -0.07   -0.02
    18   1    0.05    0.14    0.02   -0.01   -0.03   -0.01    0.03    0.00   -0.02
    19   1    0.04   -0.00   -0.02   -0.01   -0.02   -0.01    0.01   -0.10   -0.05
    20   1    0.02   -0.05   -0.04   -0.00    0.02    0.00    0.01   -0.10   -0.06
    21   6    0.00    0.01    0.00   -0.00    0.06   -0.01   -0.00   -0.02    0.00
    22   1   -0.01    0.03   -0.01    0.02    0.09   -0.01    0.01   -0.03    0.01
    23   1   -0.01    0.04   -0.02    0.00    0.02   -0.02    0.01   -0.06    0.01
    24   1   -0.02   -0.04   -0.01    0.01    0.08   -0.01    0.02    0.01    0.00
    25   6    0.00   -0.00    0.01   -0.00    0.00   -0.00   -0.00    0.00    0.01
    26   1   -0.08    0.02    0.06    0.02   -0.01   -0.01   -0.05    0.01    0.04
    27   1    0.02    0.00   -0.09   -0.01   -0.00    0.02   -0.00   -0.00   -0.04
    28   1   -0.03    0.02   -0.04    0.01   -0.01    0.00   -0.01    0.01   -0.02
    29   8    0.01    0.00   -0.03    0.08   -0.00   -0.00   -0.01   -0.01    0.01
    30   8    0.03   -0.01   -0.00   -0.00    0.00    0.01    0.00    0.01    0.01
    31   1    0.03    0.11   -0.06    0.00   -0.02    0.05    0.01    0.04    0.03
    32   6   -0.00   -0.02    0.01    0.02    0.00   -0.01   -0.01   -0.01    0.01
    33   8   -0.01    0.01   -0.01   -0.01   -0.00   -0.01    0.01    0.00    0.01
    34   1   -0.04   -0.04    0.11    0.02    0.02   -0.00    0.01    0.02    0.07
    35   6    0.00   -0.00    0.01    0.01   -0.00    0.01   -0.00    0.00   -0.01
    36   1    0.04   -0.01    0.01    0.04   -0.01    0.03   -0.03    0.01   -0.01
    37   1    0.05   -0.01    0.02    0.03   -0.01    0.01   -0.04    0.01   -0.02
    38   1   -0.01    0.01   -0.05    0.00   -0.00   -0.01    0.01   -0.00    0.03
    39   1    0.07    0.06   -0.09   -0.10   -0.01   -0.08   -0.00    0.01    0.03
    40   6    0.02   -0.01    0.03    0.04   -0.01    0.03   -0.02   -0.00   -0.02
    41   1    0.03    0.02    0.02   -0.00   -0.01    0.02   -0.00    0.02   -0.03
    42   1    0.00    0.02    0.00    0.06   -0.02    0.07   -0.04    0.02   -0.07
    43   1    0.06    0.00    0.07    0.00   -0.01    0.03    0.02    0.00   -0.00
    44   6   -0.02    0.01    0.06    0.00   -0.00   -0.01   -0.02   -0.01    0.02
    45   1   -0.02    0.00    0.05    0.00    0.00   -0.00   -0.05    0.05    0.11
    46   1   -0.03   -0.01    0.06    0.01    0.01   -0.01    0.00    0.06    0.05
    47   1   -0.04    0.01    0.07    0.02   -0.00   -0.02    0.06    0.01   -0.07
    48   6   -0.00    0.01   -0.05   -0.04   -0.02   -0.03    0.03    0.03    0.02
    49   6   -0.03    0.01    0.02   -0.01    0.01    0.01    0.02   -0.00   -0.01
    50   1   -0.02   -0.05   -0.03   -0.01   -0.02    0.08   -0.00    0.01    0.01
    51   8    0.00   -0.01    0.04   -0.02   -0.02    0.06   -0.00    0.01   -0.01
    52   1    0.06    0.01   -0.01    0.03    0.02    0.02   -0.03    0.01    0.02

                       64                      65                      66           
                       A                       A                       A            
 Frequencies --        738.6762               749.2159               770.6102       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.03   -0.00   -0.01    0.03   -0.00    0.00   -0.04    0.01   -0.02
     2   8   -0.00    0.01    0.02    0.01   -0.01   -0.03    0.00    0.01    0.00
     3   6   -0.04   -0.12    0.01   -0.01    0.11   -0.02   -0.02    0.01   -0.00
     4   6    0.04    0.03   -0.00    0.00    0.03    0.03    0.08    0.17    0.02
     5   6   -0.04   -0.03   -0.04    0.02    0.01    0.04   -0.06    0.01   -0.03
     6   6   -0.01    0.01   -0.01    0.01    0.02    0.01    0.01    0.03    0.00
     7   6    0.05    0.01   -0.00    0.03   -0.01    0.01   -0.04   -0.08    0.00
     8   6   -0.06   -0.02    0.08   -0.05   -0.02    0.05    0.03    0.00   -0.04
     9   1   -0.06   -0.05    0.09   -0.05   -0.02    0.05    0.04    0.02   -0.03
    10   6   -0.04   -0.00    0.01   -0.04   -0.00    0.01    0.03   -0.00   -0.01
    11   6   -0.00    0.02    0.05    0.02    0.08    0.04    0.00   -0.00   -0.02
    12   6   -0.05   -0.01   -0.00   -0.05   -0.09   -0.03    0.01   -0.01    0.00
    13   8   -0.00    0.02   -0.05   -0.00    0.03   -0.04    0.01   -0.01    0.02
    14   8    0.06   -0.02    0.00    0.05   -0.01   -0.01   -0.02    0.02    0.00
    15   6    0.02   -0.01    0.00    0.00   -0.02    0.00   -0.00   -0.00   -0.00
    16   8   -0.01    0.00    0.02   -0.00    0.00    0.01    0.00   -0.00   -0.01
    17   6   -0.01    0.01    0.00   -0.01    0.01    0.00    0.01    0.04    0.01
    18   1    0.03    0.06    0.02    0.03    0.06    0.02   -0.03   -0.04    0.00
    19   1    0.03    0.03    0.01    0.03    0.02    0.00   -0.02    0.05    0.03
    20   1    0.01   -0.05   -0.02    0.01   -0.05   -0.02   -0.01    0.08    0.05
    21   6   -0.00    0.01   -0.00    0.01   -0.01    0.00   -0.01   -0.08   -0.00
    22   1    0.03    0.03    0.00   -0.01   -0.03    0.01    0.03   -0.13    0.04
    23   1    0.02   -0.06    0.01   -0.00    0.03    0.01    0.02   -0.17    0.06
    24   1    0.04    0.06   -0.01   -0.01   -0.01    0.01    0.05    0.06    0.02
    25   6    0.01   -0.00   -0.01   -0.00    0.00    0.00   -0.00    0.01    0.01
    26   1    0.05   -0.01   -0.05   -0.01   -0.01    0.01   -0.03   -0.02    0.02
    27   1    0.01    0.00    0.03   -0.02   -0.01    0.02   -0.04   -0.01    0.03
    28   1    0.02   -0.01    0.01    0.02   -0.02   -0.03    0.03   -0.02   -0.06
    29   8    0.04   -0.02   -0.00   -0.02    0.00   -0.02    0.02   -0.05   -0.00
    30   8   -0.01    0.01   -0.01   -0.00    0.01   -0.02    0.00   -0.01    0.00
    31   1   -0.01    0.01   -0.04   -0.01    0.03   -0.05    0.00   -0.02    0.01
    32   6   -0.01   -0.03    0.01    0.02    0.02   -0.02    0.01   -0.00   -0.01
    33   8    0.00    0.01   -0.01   -0.01   -0.01   -0.01    0.00   -0.01   -0.01
    34   1    0.00    0.04   -0.08    0.02    0.11   -0.02    0.01    0.02    0.03
    35   6    0.00    0.00   -0.00    0.01   -0.01    0.03    0.00   -0.01    0.01
    36   1    0.02   -0.02    0.03    0.03    0.02   -0.02   -0.03    0.05   -0.07
    37   1   -0.02   -0.01   -0.03    0.11   -0.01    0.09    0.08    0.01    0.09
    38   1   -0.01   -0.02   -0.01    0.00    0.03   -0.04    0.02    0.04    0.00
    39   1   -0.04   -0.07   -0.06    0.03   -0.02    0.02   -0.05    0.01   -0.03
    40   6    0.01   -0.01    0.01    0.02    0.00    0.02    0.02   -0.01    0.02
    41   1    0.02    0.04   -0.02   -0.01   -0.04    0.04   -0.00    0.01    0.00
    42   1   -0.02    0.03   -0.05    0.06   -0.03    0.11    0.03   -0.00    0.03
    43   1    0.07    0.01    0.07   -0.04   -0.01   -0.02    0.01    0.00    0.04
    44   6    0.02   -0.01   -0.04    0.01   -0.02   -0.02   -0.01    0.00    0.01
    45   1    0.01    0.01   -0.02   -0.02    0.03    0.05   -0.01    0.00    0.02
    46   1    0.04   -0.00   -0.07    0.03    0.03   -0.02   -0.01    0.01    0.01
    47   1    0.03   -0.00   -0.06    0.06    0.00   -0.08   -0.00   -0.00    0.01
    48   6    0.03    0.08   -0.04   -0.06   -0.07    0.01   -0.02    0.02   -0.01
    49   6    0.00    0.03    0.00   -0.03   -0.03    0.02   -0.01   -0.05   -0.01
    50   1   -0.00    0.03    0.03    0.01   -0.02   -0.05    0.00    0.05    0.02
    51   8   -0.01    0.02    0.04    0.01   -0.02   -0.03   -0.01    0.00    0.02
    52   1    0.01    0.02    0.02    0.06   -0.02   -0.07    0.01   -0.00    0.00

                       67                      68                      69           
                       A                       A                       A            
 Frequencies --        777.3891               825.8365               842.5151       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.01   -0.01   -0.01   -0.00    0.00   -0.01    0.01
     2   8    0.01   -0.00   -0.02    0.03   -0.02   -0.04    0.01   -0.01   -0.02
     3   6   -0.02    0.04   -0.02   -0.07   -0.06   -0.04   -0.02   -0.02   -0.01
     4   6    0.03    0.06    0.02    0.01   -0.03    0.03   -0.00   -0.01    0.01
     5   6   -0.03    0.02    0.02   -0.03   -0.03    0.10   -0.01   -0.02    0.05
     6   6   -0.03   -0.07   -0.01    0.04    0.01    0.02   -0.06    0.03   -0.04
     7   6    0.04    0.14   -0.01   -0.02   -0.01    0.02    0.01   -0.01   -0.05
     8   6   -0.02    0.03    0.03    0.03   -0.01    0.02   -0.04    0.01   -0.11
     9   1   -0.01    0.07    0.04    0.06    0.15    0.03   -0.09    0.01   -0.15
    10   6   -0.00    0.01    0.01    0.01    0.00   -0.01   -0.01   -0.01   -0.01
    11   6   -0.04   -0.07   -0.01    0.03   -0.01   -0.02   -0.06    0.05   -0.03
    12   6    0.02    0.10    0.03    0.03   -0.00   -0.02   -0.06   -0.00    0.04
    13   8   -0.00   -0.01   -0.01   -0.01    0.00   -0.01    0.04   -0.03    0.06
    14   8    0.00   -0.03    0.00   -0.02    0.01   -0.01    0.02   -0.00    0.02
    15   6    0.01    0.01    0.01   -0.00   -0.00   -0.02    0.02   -0.01    0.02
    16   8    0.00   -0.01    0.01   -0.01    0.01   -0.02    0.02   -0.01    0.03
    17   6   -0.01   -0.06   -0.01    0.00   -0.01   -0.01    0.00    0.05    0.01
    18   1    0.02    0.02   -0.02   -0.02   -0.06   -0.01    0.01    0.06    0.01
    19   1    0.01   -0.11   -0.06   -0.01    0.01    0.02    0.01    0.05    0.01
    20   1    0.00   -0.08   -0.06   -0.01    0.01    0.02    0.00    0.05    0.00
    21   6   -0.00   -0.02   -0.00   -0.00    0.05   -0.00    0.00    0.02    0.00
    22   1    0.01   -0.06    0.02    0.01    0.05    0.00    0.00    0.04   -0.00
    23   1    0.00   -0.03    0.02    0.01    0.02    0.01    0.00    0.03   -0.00
    24   1    0.01    0.03    0.01    0.02    0.09   -0.00    0.00    0.01   -0.00
    25   6    0.00   -0.02   -0.02    0.01    0.00    0.01   -0.01    0.01   -0.03
    26   1    0.07    0.05   -0.07   -0.09    0.01    0.08    0.17   -0.05   -0.15
    27   1    0.08    0.03   -0.07   -0.01   -0.01   -0.06   -0.03    0.00    0.17
    28   1   -0.05    0.05    0.12   -0.00    0.00   -0.08    0.06   -0.04    0.06
    29   8    0.01   -0.02   -0.01    0.02   -0.00   -0.02   -0.00    0.00   -0.01
    30   8    0.00    0.00    0.02   -0.01    0.01   -0.02    0.03   -0.03    0.05
    31   1    0.01    0.01    0.03   -0.01   -0.02    0.00    0.03    0.01    0.02
    32   6    0.01    0.00   -0.01    0.00   -0.01   -0.02    0.00   -0.01   -0.00
    33   8   -0.00   -0.01   -0.01    0.01   -0.02   -0.02    0.01   -0.00   -0.00
    34   1   -0.02   -0.06   -0.04   -0.00    0.02    0.04    0.04    0.00   -0.03
    35   6    0.01   -0.01    0.02   -0.00    0.01    0.04   -0.00    0.00    0.01
    36   1    0.03    0.01   -0.01    0.15   -0.05    0.09    0.06   -0.02    0.03
    37   1    0.09   -0.01    0.07    0.12   -0.05    0.04    0.04   -0.02    0.01
    38   1   -0.00    0.02   -0.04   -0.06    0.01   -0.15   -0.03    0.00   -0.06
    39   1   -0.02    0.01    0.01   -0.08   -0.16    0.10   -0.01    0.08    0.09
    40   6    0.03   -0.00    0.02    0.03   -0.01    0.02    0.00   -0.01   -0.00
    41   1   -0.01   -0.01    0.01   -0.02    0.02   -0.01   -0.02    0.02   -0.02
    42   1    0.05   -0.01    0.07    0.04    0.01    0.07   -0.00    0.01    0.01
    43   1   -0.00   -0.01    0.02    0.04    0.00    0.08    0.02    0.00    0.03
    44   6    0.01    0.00   -0.01   -0.02    0.00    0.03    0.03   -0.02   -0.03
    45   1    0.01   -0.02   -0.05   -0.02    0.01    0.05   -0.03    0.01    0.00
    46   1    0.00   -0.03   -0.04   -0.02    0.02    0.06    0.06   -0.01   -0.13
    47   1   -0.04   -0.00    0.04   -0.01    0.00    0.02   -0.00    0.01   -0.04
    48   6   -0.05   -0.02    0.00   -0.04    0.08    0.02   -0.01    0.03    0.03
    49   6   -0.02   -0.03    0.01   -0.04    0.03    0.03   -0.02    0.01    0.01
    50   1    0.01    0.03   -0.01    0.02    0.03    0.00    0.01   -0.00   -0.02
    51   8    0.01   -0.00   -0.01    0.03    0.01   -0.04    0.01    0.00   -0.03
    52   1    0.04   -0.01   -0.04    0.10   -0.00   -0.11    0.03   -0.00   -0.04

                       70                      71                      72           
                       A                       A                       A            
 Frequencies --        881.7809               919.2699               924.7776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.01   -0.03    0.03
     2   8   -0.00    0.00    0.01   -0.00   -0.00    0.00    0.01   -0.02   -0.05
     3   6    0.00   -0.00    0.00   -0.01   -0.00   -0.00    0.04    0.00    0.02
     4   6   -0.00   -0.00   -0.01   -0.00   -0.00   -0.01    0.03    0.02    0.10
     5   6    0.01   -0.00   -0.00    0.01   -0.01    0.01   -0.05    0.00   -0.05
     6   6   -0.00    0.00    0.00    0.00   -0.01    0.07    0.00   -0.00    0.01
     7   6    0.00    0.01   -0.00   -0.02   -0.03    0.09   -0.00    0.00    0.00
     8   6    0.00    0.00   -0.00    0.04    0.02   -0.06    0.00   -0.00    0.01
     9   1    0.00    0.00   -0.00    0.09   -0.05   -0.02    0.02   -0.06    0.02
    10   6   -0.00    0.00    0.00    0.01    0.02    0.03    0.01    0.00   -0.00
    11   6   -0.01   -0.02   -0.01   -0.09    0.03    0.02   -0.00   -0.01    0.01
    12   6    0.01    0.02    0.01   -0.05    0.02    0.03    0.00    0.00   -0.00
    13   8   -0.02   -0.05   -0.01   -0.01    0.00   -0.02   -0.01    0.00   -0.01
    14   8    0.00   -0.00   -0.00   -0.01    0.01   -0.02   -0.00    0.00   -0.00
    15   6    0.01    0.01    0.00   -0.03    0.01    0.05   -0.00    0.00    0.00
    16   8   -0.01   -0.03   -0.01    0.03   -0.02    0.05    0.00   -0.00    0.00
    17   6   -0.00   -0.01    0.00    0.00   -0.04    0.01    0.00   -0.00   -0.00
    18   1    0.00    0.01   -0.00   -0.01    0.01   -0.01   -0.00   -0.01   -0.00
    19   1    0.00   -0.02   -0.01   -0.02   -0.11   -0.05   -0.00   -0.00    0.00
    20   1    0.00   -0.01   -0.01    0.00   -0.00   -0.03   -0.00    0.01    0.00
    21   6   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.03    0.02
    22   1   -0.00   -0.00   -0.00    0.00   -0.01    0.00    0.01    0.12   -0.02
    23   1    0.00   -0.00   -0.00    0.00   -0.01    0.01   -0.00    0.02   -0.03
    24   1   -0.00   -0.00   -0.00    0.01    0.02    0.00    0.00   -0.02   -0.01
    25   6    0.00    0.00   -0.00    0.09   -0.01   -0.05    0.01   -0.00    0.00
    26   1    0.01   -0.01   -0.01   -0.10   -0.00    0.08   -0.02    0.01    0.02
    27   1   -0.01   -0.00    0.01    0.04   -0.04   -0.23    0.01   -0.00   -0.04
    28   1    0.01   -0.00   -0.01    0.05    0.00   -0.24   -0.01    0.01   -0.01
    29   8   -0.00    0.00    0.00    0.00    0.00    0.00    0.01   -0.01   -0.03
    30   8   -0.00    0.00    0.00   -0.01    0.02   -0.03   -0.00    0.00   -0.00
    31   1    0.00    0.00   -0.00   -0.01    0.04   -0.04    0.00   -0.00    0.02
    32   6   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.04   -0.01    0.04
    33   8   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.01    0.02    0.03
    34   1    0.29    0.88    0.21   -0.01    0.00   -0.05    0.02    0.06    0.01
    35   6    0.00   -0.01    0.00    0.01    0.00    0.01   -0.09    0.01   -0.05
    36   1   -0.02   -0.01    0.01    0.01   -0.01    0.01    0.05    0.02   -0.09
    37   1    0.01    0.01    0.02   -0.00   -0.00    0.00    0.11   -0.03    0.02
    38   1    0.01    0.00    0.02    0.01   -0.01    0.01   -0.15    0.08   -0.31
    39   1    0.01   -0.01   -0.01    0.00    0.01    0.02   -0.11    0.11    0.03
    40   6   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.03   -0.00   -0.06
    41   1    0.00    0.00    0.00    0.00    0.00    0.00   -0.12    0.03   -0.12
    42   1   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.03    0.02   -0.03
    43   1    0.00   -0.00    0.00    0.00    0.00    0.01   -0.04    0.01   -0.02
    44   6    0.00    0.01    0.00    0.02    0.00   -0.08    0.00    0.00   -0.01
    45   1    0.01   -0.01   -0.02    0.13   -0.04   -0.14    0.02   -0.01   -0.03
    46   1   -0.01   -0.01   -0.00    0.01   -0.01   -0.01   -0.01   -0.01    0.02
    47   1   -0.02    0.00    0.04    0.09   -0.05   -0.09    0.01   -0.01   -0.00
    48   6   -0.00   -0.00   -0.00   -0.01    0.00    0.01    0.07   -0.03    0.02
